num_tiles,noise,digital_losses,digital_accuracies,analog_losses,analog_accuracies
1,0.0,"[0.3976667523384094, 0.3769376575946808, 0.38640379905700684, 0.3318563401699066, 0.33593621850013733, 0.33297494053840637, 0.3504939079284668, 0.3650708794593811, 0.3263358473777771, 0.3232511281967163]","[0.827, 0.8496666666666667, 0.8176666666666667, 0.8716666666666667, 0.8763333333333333, 0.8736666666666667, 0.8583333333333333, 0.852, 0.8816666666666667, 0.8766666666666667]","[0.7234503281116486, 0.6768452829122543, 0.5142182916402817, 0.49529117465019223, 0.46839207500219343, 0.45114397346973417, 0.4977626746892929, 0.45521401673555373, 0.5264986765384674, 0.44687996953725817]","[0.7372699999999999, 0.76145, 0.7906733333333332, 0.8079566666666667, 0.8258199999999999, 0.8238866666666665, 0.7875, 0.8264466666666666, 0.7831833333333335, 0.82637]"
1,0.05,"[0.41141390800476074, 0.41374218463897705, 0.369717538356781, 0.43157994747161865, 0.35690566897392273, 0.3797071874141693, 0.5694747567176819, 0.370465487241745, 0.3650209903717041, 0.3474454879760742]","[0.8376666666666667, 0.8133333333333334, 0.8646666666666667, 0.8113333333333334, 0.8686666666666667, 0.854, 0.7606666666666667, 0.8556666666666667, 0.849, 0.8666666666666667]","[1.0067945152521134, 1.120697671175003, 0.8909168815612794, 1.0155926859378814, 0.606328267455101, 1.065570285320282, 2.792210807800293, 0.6070022213459015, 0.7624596071243286, 0.6795452886819839]","[0.6680866666666667, 0.6452133333333333, 0.6854933333333332, 0.6640033333333332, 0.76536, 0.6527166666666667, 0.5517366666666667, 0.7602399999999999, 0.7184599999999999, 0.7470166666666667]"
1,0.1,"[0.4545570909976959, 0.44886070489883423, nan, 0.44726553559303284, nan, 0.45730850100517273, 0.4375212788581848, 0.5643892288208008, 0.4408661425113678, nan]","[0.819, 0.8283333333333334, 0.3333333333333333, 0.807, 0.3333333333333333, 0.8046666666666666, 0.8056666666666666, 0.7676666666666667, 0.8086666666666666, 0.3333333333333333]","[0.954873383641243, 1.141300916671753, nan, 1.0719434642791748, nan, 0.8746809583902359, 0.8795972859859467, 2.867577772140503, 0.9798790770769119, nan]","[0.6611866666666666, 0.6448633333333333, 0.3333333333333334, 0.65125, 0.3333333333333334, 0.6713199999999999, 0.6796833333333332, 0.55333, 0.6561100000000001, 0.3333333333333334]"
1,0.15,"[nan, nan, nan, nan, nan, nan, nan, 0.6239950656890869, 0.6003061532974243, nan]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.7096666666666667, 0.7246666666666667, 0.3333333333333333]","[nan, nan, nan, nan, nan, nan, nan, 1.2302244317531585, 1.170410338640213, nan]","[0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.56498, 0.5950133333333334, 0.3333333333333334]"
1,0.2,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334]"
4,0.0,"[0.3790745735168457, 0.4435677230358124, 0.36457476019859314, 0.37120911478996277, 0.34360384941101074, 0.3640649914741516, 0.3794013261795044, 0.3805564343929291, 0.36541852355003357, 0.381617933511734]","[0.8486666666666667, 0.8026666666666666, 0.8723333333333333, 0.8563333333333333, 0.8726666666666667, 0.8593333333333333, 0.8746666666666667, 0.864, 0.8606666666666667, 0.8593333333333333]","[0.4496546584367752, 0.5912248283624649, 0.43448521822690966, 0.4599071878194809, 0.4193903172016144, 0.44755630403757096, 0.46117665886878967, 0.4936892452836037, 0.44919934421777724, 0.5464265936613083]","[0.8066466666666666, 0.7622766666666665, 0.8400866666666666, 0.8173566666666668, 0.82349, 0.8118566666666668, 0.8288833333333332, 0.7868999999999999, 0.82109, 0.77048]"
4,0.05,"[0.40592896938323975, 0.37617334723472595, 0.46992984414100647, 0.3873445987701416, 0.4031689465045929, 0.4040016233921051, 0.3960173726081848, 0.3778596520423889, 0.38707709312438965, 0.3954569399356842]","[0.849, 0.852, 0.7713333333333333, 0.8506666666666667, 0.846, 0.8356666666666667, 0.85, 0.8613333333333333, 0.8493333333333334, 0.848]","[1.105015935897827, 0.5913594800233841, 0.6906110173463822, 0.6266958600282669, 0.6565286475419998, 0.700345265865326, 0.7242457950115204, 0.5591091179847717, 0.5859347295761108, 0.6674620807170868]","[0.6369866666666667, 0.7600133333333333, 0.7142566666666668, 0.7577766666666668, 0.7289366666666668, 0.7239433333333332, 0.7127133333333333, 0.7780566666666666, 0.7685233333333333, 0.7263033333333334]"
4,0.1,"[0.45807084441185, 0.48844751715660095, 0.48617586493492126, 0.4709564745426178, 0.48879098892211914, 0.45547938346862793, nan, 0.5139330625534058, 0.4404813349246979, nan]","[0.805, 0.7616666666666667, 0.7786666666666666, 0.8016666666666666, 0.7836666666666666, 0.7903333333333333, 0.3333333333333333, 0.7743333333333333, 0.814, 0.3333333333333333]","[1.0147316938638686, 0.9782389783859253, 1.0187688040733338, 0.8584710139036179, 1.093454623222351, 0.8607591950893402, nan, 1.1477287220954895, 1.2474474668502809, nan]","[0.64208, 0.63784, 0.6384366666666667, 0.6798800000000002, 0.6419566666666667, 0.6704133333333333, 0.3333333333333334, 0.6404933333333334, 0.62586, 0.3333333333333334]"
4,0.15,"[nan, 0.6210606098175049, nan, 0.6472903490066528, nan, 0.5988706350326538, nan, 0.5478124022483826, nan, nan]","[0.3333333333333333, 0.7553333333333333, 0.3333333333333333, 0.7063333333333334, 0.3333333333333333, 0.713, 0.3333333333333333, 0.7796666666666666, 0.3333333333333333, 0.3333333333333333]","[nan, 1.5651743996143341, nan, 1.3330713737010955, nan, 1.1960013270378114, nan, 1.7225892269611358, nan, nan]","[0.3333333333333334, 0.5685366666666666, 0.3333333333333334, 0.5816699999999999, 0.3333333333333334, 0.5825299999999999, 0.3333333333333334, 0.5670200000000001, 0.3333333333333334, 0.3333333333333334]"
4,0.2,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334]"
16,0.0,"[0.4590507745742798, 0.40222159028053284, 0.3746534287929535, 0.4417809247970581, 0.4117993116378784, 0.4660639762878418, 0.43513286113739014, 0.40368109941482544, 0.4101657569408417, 0.36927852034568787]","[0.7823333333333333, 0.8463333333333334, 0.8666666666666667, 0.8493333333333334, 0.8433333333333334, 0.7873333333333333, 0.812, 0.857, 0.855, 0.86]","[0.5063813173770905, 0.4593514159321785, 0.4464135244488716, 0.48852746218442916, 0.48021451354026795, 0.5415253129601478, 0.49471289813518526, 0.4614776527881622, 0.46540453970432283, 0.42096984773874285]","[0.7680466666666667, 0.8121499999999999, 0.8334833333333335, 0.8119433333333335, 0.82551, 0.7657766666666666, 0.7955166666666668, 0.8216333333333332, 0.8299633333333333, 0.8361133333333335]"
16,0.05,"[0.4289228618144989, 0.4287985563278198, 0.4073333740234375, 0.44274643063545227, 0.4072006046772003, 0.4138517379760742, 0.43270525336265564, 0.41303205490112305, 0.47627416253089905, 0.4188006520271301]","[0.8233333333333334, 0.819, 0.8346666666666667, 0.813, 0.849, 0.8303333333333334, 0.8336666666666667, 0.8413333333333334, 0.767, 0.8413333333333334]","[0.5981902515888214, 0.6074348878860474, 0.6102711528539657, 0.6065290969610214, 0.5674549454450607, 0.6110719430446625, 0.6091244477033615, 0.6280993407964707, 0.6496509420871734, 0.5939330464601517]","[0.7476566666666669, 0.7437433333333332, 0.7510233333333335, 0.7524466666666667, 0.7828066666666667, 0.7496733333333334, 0.7437266666666664, 0.7490899999999999, 0.7282666666666668, 0.7697033333333336]"
16,0.1,"[0.4864790141582489, 0.5099613070487976, 0.5003318786621094, nan, 0.4942076802253723, 0.485565185546875, 0.4804118573665619, 0.48641857504844666, 0.46494120359420776, 0.5016934275627136]","[0.78, 0.796, 0.7696666666666667, 0.3333333333333333, 0.7763333333333333, 0.762, 0.7976666666666666, 0.765, 0.8196666666666667, 0.7873333333333333]","[0.8797626626491547, 0.8910453432798385, 0.8860524588823319, nan, 0.881221284866333, 0.9063361358642578, 0.9273355996608734, 0.8526336634159088, 0.8255062210559845, 0.8824270844459534]","[0.6628700000000001, 0.6636133333333334, 0.6603866666666666, 0.3333333333333334, 0.6616966666666666, 0.6597066666666666, 0.6591899999999999, 0.6689499999999999, 0.6842466666666668, 0.6585766666666666]"
16,0.15,"[nan, 0.5978007912635803, nan, nan, 0.6377060413360596, nan, nan, nan, nan, nan]","[0.3333333333333333, 0.7356666666666667, 0.3333333333333333, 0.3333333333333333, 0.7193333333333334, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, 1.1700293517112732, nan, nan, 1.1652662944793701, nan, nan, nan, nan, nan]","[0.3333333333333334, 0.5896066666666667, 0.3333333333333334, 0.3333333333333334, 0.6012066666666667, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334]"
16,0.2,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334]"
64,0.0,"[0.4293348491191864, 0.4247197210788727, 0.4030126631259918, 0.48240330815315247, 0.41621577739715576, 0.4849347472190857, 0.4159969389438629, 0.39115872979164124, 0.41991889476776123, 0.4029613733291626]","[0.8516666666666667, 0.8513333333333334, 0.8393333333333334, 0.777, 0.7923333333333333, 0.822, 0.844, 0.8636666666666667, 0.8306666666666667, 0.8596666666666667]","[0.4750246599316597, 0.475757694542408, 0.45011586576700213, 0.5206961423158646, 0.45701898574829103, 0.5339921742677689, 0.47572327226400374, 0.44603673815727235, 0.4712205746769905, 0.4554702204465866]","[0.8253466666666667, 0.8227766666666667, 0.8186933333333333, 0.7679033333333333, 0.78986, 0.7867066666666667, 0.8223666666666668, 0.8359966666666666, 0.80402, 0.8335166666666666]"
64,0.05,"[0.43593260645866394, 0.4480419456958771, 0.41192784905433655, 0.434174507856369, 0.47442159056663513, 0.42367130517959595, 0.4282345473766327, 0.42216357588768005, 0.4278339147567749, 0.44140782952308655]","[0.821, 0.8056666666666666, 0.858, 0.8423333333333334, 0.775, 0.8363333333333334, 0.8206666666666667, 0.8326666666666667, 0.83, 0.8156666666666667]","[0.5685284835100174, 0.5783623564243316, 0.5635201662778855, 0.5834194213151932, 0.6177795898914337, 0.5813954383134842, 0.5690307468175888, 0.5583397817611694, 0.5866831183433533, 0.5991377764940262]","[0.7604133333333333, 0.7392599999999999, 0.7820866666666667, 0.7754133333333333, 0.73268, 0.7705599999999998, 0.7672866666666667, 0.7657200000000002, 0.7494033333333334, 0.7468766666666664]"
64,0.1,"[0.539701521396637, 0.5181952118873596, 0.5511669516563416, 0.5290719270706177, 0.5015027523040771, 0.5131496787071228, 0.4861341118812561, 0.4735175669193268, nan, 0.5039987564086914]","[0.7633333333333333, 0.75, 0.7306666666666667, 0.7353333333333333, 0.771, 0.79, 0.817, 0.7983333333333333, 0.3333333333333333, 0.783]","[0.9173551017045974, 0.8409750533103942, 0.8501942092180252, 0.8433088064193726, 0.8433941900730133, 0.8964051735401154, 0.8475147527456284, 0.840014443397522, nan, 0.8537106722593307]","[0.64777, 0.6510266666666666, 0.6479766666666668, 0.6665599999999999, 0.6589833333333334, 0.6733866666666667, 0.6800266666666666, 0.6702933333333334, 0.3333333333333334, 0.6701200000000002]"
64,0.15,"[0.6766252517700195, nan, 0.6658065319061279, nan, nan, nan, 0.6261059641838074, nan, nan, nan]","[0.683, 0.3333333333333333, 0.693, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.7013333333333334, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[1.2968390965461731, nan, 1.3055412542819977, nan, nan, nan, 1.2012994003295898, nan, nan, nan]","[0.5763333333333334, 0.3333333333333334, 0.5840666666666666, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.5968600000000001, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334]"
64,0.2,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334, 0.3333333333333334]"
